"0","glimpse(crime)"
"1","Observations: 40
"
"1","Variables: 7
"
"1","$ county             <chr> ""Middlesex"", ""Surrey"", ""Kent"", ""Sussex"", ""Hants"", ""Berks"", ""Herts"", ""Bucks"", ""Oxford"", ""Northampton"", ""Huntingdon"", ""Beds"", ""Cambridge"", ""Essex"", ""Su...
"
"1","$ region_name        <chr> ""South Eastern"", ""South Eastern"", ""South Eastern"", ""South Eastern"", ""South Eastern"", ""South Eastern"", ""South Midland"", ""South Midland"", ""South Midlan...
"
"1","$ region_code        <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 7, 8, 8, 8, 8
"
"1","$ criminals          <int> 200, 160, 160, 147, 178, 205, 183, 156, 173, 132, 149, 143, 170, 163, 164, 158, 157, 113, 138, 66, 168, 211, 241, 212, 145, 172, 213, 183, 127, 148, ...
"
"1","$ public_houses      <int> 541, 504, 552, 295, 409, 568, 708, 624, 463, 408, 646, 588, 555, 418, 200, 321, 178, 186, 192, 87, 212, 406, 350, 152, 314, 488, 459, 499, 427, 354, ...
"
"1","$ school_attendance  <int> 560, 630, 790, 820, 990, 930, 1020, 1130, 950, 1090, 1110, 1250, 960, 890, 880, 890, 1170, 1150, 760, 1050, 980, 960, 1040, 630, 810, 1080, 890, 770,...
"
"1","$ worship_attendance <int> 434, 482, 680, 678, 798, 698, 888, 970, 848, 976, 1104, 1136, 926, 852, 988, 816, 1018, 938, 804, 876, 874, 816, 910, 646, 784, 642, 650, 594, 918, 9...
"
