"0","crime %>%"
"0","  skim(public_houses, criminals)"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","40"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","7"
"1"," "
"1","
"
"1","
"
"1","── Variable type:integer ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","      variable"
"1"," missing"
"1"," complete"
"1","  n"
"1","   mean"
"1","     sd"
"1"," p0"
"1"," p25"
"1","   p50"
"1","    p75"
"1"," p100"
"1","     hist"
"1","
"
"1","     criminals"
"1","       0"
"1","       40"
"1"," 40"
"1"," 152.9 "
"1","  41.42"
"1"," 66"
"1"," 127"
"1"," 157.5"
"1"," 174.25"
"1","  241"
"1"," ▂▂▃▅▇▂▃▁"
"1","
"
"1"," public_houses"
"1","       0"
"1","       40"
"1"," 40"
"1"," 374.85"
"1"," 164.97"
"1"," 87"
"1"," 209"
"1"," 407  "
"1"," 490.75"
"1","  708"
"1"," ▃▆▂▂▇▅▃▂"
"1","
"
